OrganisationId,OrganisationName,logo_url,authorization_server_url
1,fefac57d-1d50-5615-89b2-0b2d80623a28,CCR DE OURO,,
2,fd0ea3e7-aeca-55f9-a0a2-ec56980059fb,BCO WOORI BANK DO BRASIL S.A.,,
3,f8b33980-600e-53a7-86dd-3c21a6b08dc3,BCO DA CHINA BRASIL S.A.,,
4,f8993e33-8f0c-5530-9207-2d9cf8454ee3,BCO FIBRA S.A.,,
5,f83bee4f-26df-53d7-8335-a8a6edd7e340,AYMORE CFI S.A.,,
6,f7817b3c-c319-575f-8896-727c1b12cfda,CENTRAL AILOS,,
7,f475af96-81d1-5a95-a656-f8a824bb84e3,MONEY PLUS SCMEPP LTDA,,
8,f444d7d4-95a8-4910-8641-532832a5552d,S3 CACEIS BRASIL DTVM S.A.,,
9,f37149e6-e033-5f11-af23-c5c161794a93,BCO KEB HANA DO BRASIL S.A.,,
10,f1f45e74-57da-43d0-b246-fbb29e348661,IUGU INSTITUICAO DE PAGAMENTO S.A.,,
11,f0f1cc87-02af-4227-9d3d-8b82cd6512cf,BANCO RNX S/A,,
12,effb6cae-e6d6-5f0b-8f31-ee7922850300,BRB - BCO DE BRASILIA S.A.,,
13,ea5f58d1-b363-58ef-9d09-46ae53398b5d,CARTOS SCD S.A.,,
14,e5f4ae4a-9732-5a9d-86f6-31509e7dd46a,BANCO HYUNDAI CAPITAL BRASIL,,
15,e5b51083-adc2-5775-b0fc-02b263b1c40d,UP.P SEP S.A.,,
16,e5a1c7ad-11d4-560d-914c-611003a39219,MERCADO PAGO INSTITUICAO DE PAGAMENTO LTDA,,
17,e5409522-b81f-5f3d-bba5-d6fb7f81df6c,AL5 S.A. CFI,,
18,e22a73ad-dcdd-5e58-b096-3fc785c81d5e,BCO OURINVEST S.A.,,
19,e1d52399-a2a1-53be-a84b-085c1a94aac5,ACESSO SOLUCOES PAGAMENTO SA,,
20,e0d17755-eb2b-539d-b90c-a765cdeefc2b,BCO ALFA S.A.,,
21,df49c2b5-0de6-5a66-a05a-233f1d3cce65,BCO CITIBANK S.A.,,
22,dda6cad3-4f6e-53dc-8480-387f43dc768d,BCO CCB BRASIL S.A.,,
23,dd0a010b-984e-531b-99e6-c2b4ac4b9ce9,CRED-UFES,,
24,dac315e0-71bd-52e4-8294-cea70640ffc9,BCO CREFISA S.A.,,
25,d96d6def-7f8f-5623-b15a-0bb5910920d1,CIELO S.A.,,
26,d8ffa2e6-eb03-51fc-b594-6c45275c8391,BANCO BARI S.A.,,
27,d6d2f28d-b019-506c-a438-b11fb1172812,BCO INDUSTRIAL DO BRASIL S.A.,,
28,d4a3c47e-2983-4b37-9996-1e8ab203c1cb,"Portoseg S/A Credito, Financiamento e Investimento",,
29,d3f8a4f7-7b6e-5b82-bdbe-bd90414650f0,BANCO ORIGINAL,,
30,d30e4410-bd56-510d-8b75-7d8e85f1b138,UNIPRIME CENTRO-OESTE DO BRASIL CC,,
31,d0405b3d-3708-5297-ba26-626e2a15da93,CECMSP PODER EXEC FED E.SANTO,,
32,cfe03330-6416-5639-a377-5244e0bf8b31,VIA CERTA FINANCIADORA S.A. - CFI,,
33,cee01906-9630-41af-b186-155ef49ba13b,Fidúcia SCM,,
34,ccdce1b1-79f4-5c42-8ba9-13cb23a18b71,BCO LOSANGO S.A.,,
35,c7ef81e9-f8e9-54bb-a845-7439ac3f0b7f,CCR SEARA,,
36,c7b11d9f-05a9-5cca-bfc7-2f103fdfbf99,BANCO TOPAZIO,,
37,c79aa350-5325-5e8c-bf9d-437a58748090,OTIMO SCD S.A.,,
38,c5845a52-3db6-540b-b0c1-a8c60bf59637,REDECARD S.A.,,
39,c55ceb2e-c9fb-4989-8ed1-39208d6d7951,CELCOIN INSTITUICAO DE PAGAMENTO S.A.,,
40,c160a6f5-e5df-5067-9e97-ec6fba62fd87,CAIXA ECONOMICA FEDERAL,,
41,c0f47d95-78e7-5f20-b0ea-ff8a75a44a76,PICPAY,,
42,c0a5427f-2e13-5723-a80e-308e7c31e112,CREDISIS CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.,,
43,bbfdd54c-2a82-5843-b4f0-20e7733ebf0c,SUPER PAGAMENTOS E ADMINISTRACAO DE MEIOS ELETRONICOS S.A.,,
44,bb3b0993-554d-5ea4-91ee-13af4ffe988d,BCO SOFISA S.A.,,
45,b961c4eb-509d-4edf-afeb-35642b38185d,Open Banking Brasil - Raidiam,,
46,b8d20b1b-e8a7-5099-8174-05ea48bcb566,BCO SANTANDER (BRASIL) S.A.,,
47,b6e68e03-c85d-54e8-8649-6e9bf9bb5dd8,BCO AGIBANK S.A.,,
48,b6b68aba-7b89-5981-8679-28a4244df514,BCO ITAUCARD S.A.,,
49,b6a214c7-6332-5a41-8464-a281fb9a4ca0,BANCO PAN,,
50,b43131be-6a7f-5bfb-b436-c3ac5c5c2dac,GERENCIANET,,
51,b2cf16dd-b545-5676-a8eb-76980bd72315,BANCO BRADESCARD,,
52,b23de9c7-5c58-5ca2-867c-74cc65a2b435,BANCO VOITER SA,,
53,b20c07c6-ec63-5add-bdef-e1023017f166,BPP IP S.A.,,
54,b185ecfd-53b1-51ac-86bf-51d6cd66d828,UNIPRIME NORTE DO PARANA - CC,,
55,b02ed954-c23f-5d69-a957-f44d4f73e1b1,CCR DE ABELARDO LUZ,,
56,b024cf43-9ce6-52c4-8820-9b5d0bccb74c,BCO C6 S.A.,,
57,af6ca85f-e197-5bfa-9202-35a1be4dee60,BCO DAYCOVAL S.A,,
58,abad7f92-1528-5bbf-93fe-1e630e4cb913,BANCO SEMEAR,,
59,aaa29038-e09c-5210-afe4-132750a6157c,PEFISA S.A. - CFI,,
60,a773281f-9897-5e23-b422-ec72735f4f12,ITAU CV S.A.,,
61,a72a6d4f-79be-5362-afb6-f8d9c9c39cf5,BANCO BRADESCO SA,,
62,a60b7fb5-f7f3-5536-a41f-1bff137f47d1,BCO DO NORDESTE DO BRASIL S.A.,,
63,a3cec8d6-65b1-529d-bac5-9892d0c4efa3,STONE PAGAMENTOS S.A.,,
64,a3280c20-efe2-5634-907f-6ef2a42d2a7d,BCO ITAUBANK S.A.,,
65,a1868c74-2df8-471e-ac93-ea12ae39eaa5,BANCO RANDON SA,,
66,9ff5e023-dcfe-595b-8be9-4a1b9c1597d6,BCO DA AMAZONIA S.A.,,
67,9f1959f0-5fa8-54c7-a978-329994ffe3bd,SANTANDER CCVM S.A.,,
68,9d056db2-97a6-5d55-8728-34923d018a8a,SENFF S.A. - CFI,,
69,9cbed331-1e64-5d5a-84aa-fc64758993ab,PARANA BCO S.A.,,
70,9c721898-9ce0-50f1-bf85-05075557850b,ITAÚ UNIBANCO S.A.,,
71,99aff3b0-5617-5fad-bc6e-66e320a217fc,BCO PAULISTA S.A.,,
72,98688161-67b2-55de-b057-03b749d33f5f,BCO PSA FINANCE BRASIL S.A.,,
73,97b71d05-05bc-5f97-9097-1ae718b8b683,CARUANA SCFI,,
74,97a95ddb-a6ca-58ff-9551-c371ad20371a,INTRAG DTVM LTDA,,
75,96ac0818-f830-56c4-8d31-1e716c4f0138,CECMS E.A.DIR. E.ES-COOPFISCO,,
76,9415f224-9f58-56b5-af4c-085b4438e4eb,BANCO DO BRASIL S.A.,,
77,9294c0e8-ab01-5614-942d-97f261fe3454,CREFISA S.A. CFI,,
78,926e3037-a685-553c-afa3-f7cb46ff8084,NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO,,
79,9001a505-f134-534b-aa67-57a462507c61,LUIZACRED S.A. SCFI,,
80,8f25b949-de2d-59c2-967a-2f4ca924890e,HIPERCARD BM S.A.,,
81,855a97b0-4e20-4379-8fc1-a2954b344637,BONUSPAGO S.A.,,
82,8360e812-a665-5575-b32d-184cebe50e9d,BCO BS2 S.A.,,
83,8292c33e-d95a-5fe7-8f27-dd7a95c68b55,BANCO GENIAL S.A.,,
84,7f1d4439-d1d5-5cf8-84a9-fd05305db9c2,CRESOL CONFEDERAÇÃO,,
85,7eebe017-cb01-498c-81e4-6b4149b18e93,HUB PAGAMENTOS S.A,,
86,7e780f5a-c95e-4e5e-a4e7-66a4fa43dc6c,ASAAS GESTAO FINANCEIRA INSTITUICAO DE PAGAMENTO S.A.,,
87,7d1cf083-fae2-559b-b6ed-d01a7230062f,BNDES,,
88,7af13437-b613-503a-a3d1-6bd46ebabd77,BCO MODAL S.A.,,
89,79717d71-0cf4-58f6-b2d0-370d5404d383,BCO XP S.A.,,
90,796fa4b9-5321-4515-b35b-5de27ae9f7dc,Casa do Credito S.A Sociedade de Credito ao Microempreendedor,,
91,777b3ece-75ea-5fa7-a464-dd29b141e99e,Confederacao Nacional das Cooperativas do Sicoob,,
92,73d7035b-3c09-40ab-b4c2-900d9f7a5f1f,Quanto Network Instituicao de Pagamento Ltda.,,
93,713a6187-0765-43a8-8c08-df41c5cae389,BRASIL CARD PAGAMENTOS,,
94,709138dd-6e9d-5f96-bfff-69a5b2cb3ec0,BCO SAFRA S.A.,,
95,6f86d2ab-8ef7-4a9b-8c5f-d081f183c490,Neon Pagamentos,,
96,6d8af6a6-62f9-5489-a136-6cdbfaf2b586,BOFA MERRILL LYNCH BM S.A.,,
97,67fdb0c2-bda1-52d8-a7dc-46ad1548dd76,ITAUVEST DTVM S.A.,,
98,67a8b715-9318-5a6d-b3cd-3d2e8f2b6cb8,BCO RCI BRASIL S.A.,,
99,669dde76-c7a6-535b-8e9b-a8d8ef6b34d6,CREDISAN CC,,
100,65a9cfe4-b7a1-5b59-8e10-3ce0e271b0a5,BCO ARBI S.A.,,
101,63d4b5c5-1a5b-47a8-ac33-36609f934c87,RECARGAPAY INSTITUICAO DE PAGAMENTO LTDA.,,
102,61d294e0-7dce-5ef3-97db-aebe989df40c,JUNO,,
103,611fbe39-0dc5-521f-8065-0fe780dd90e0,BCO GUANABARA S.A.,,
104,6029b5af-4c13-52ee-b33d-2bc9fd938bdd,BCO ABC BRASIL S.A.,,
105,5f8b973f-97af-55c9-b58d-5c09f98263cd,MICROINVEST S/A SOC CRED MICRO,,
106,5d249486-c697-5295-a856-9955ed3ac332,BCO MERCANTIL DO BRASIL S.A.,,
107,5b4514ba-7aec-5ad2-90c7-6c9adf4ed398,BCO J.P. MORGAN S.A.,,
108,5702d43c-be28-5b7b-921e-ab8ab9ea3048,CCR COOPAVEL,,
109,56d70da7-b73c-5b59-801a-54fb418e95ed,BCO BANESTES S.A.,,
110,52d0905b-0a8d-5fcb-a0d1-92ab96ab789e,BCO RIBEIRAO PRETO S.A.,,
111,50b67cd8-5f86-5f81-99b5-af83dae25c74,SUMUP SCD S.A.,,
112,4ae2cefb-e3c1-5624-9448-b3aa4777c539,BCO BMG S.A.,,
113,4a7250ec-eac5-5d8f-b7eb-dc0e8e880203,BCO BOCOM BBM S.A.,,
114,486dbae5-2466-4592-9f30-efe1af447903,QUERO-QUERO VERDECARD INSTITUICAO DE PAGAMENTO S.A.,,
115,47f4815d-33d1-5b5c-a8f4-1eb45aaf7113,BANCO INVESTCRED UNIBANCO S.A.,,
116,46f7ca95-cb75-5f0e-9ac6-5d06c3636ae0,BCO ITAÚ BBA S.A.,,
117,46efd0ae-a7d7-4858-a272-fa3790e16795,Fitbank Pagamentos Eletronicos S.A.,,
118,42609b73-82bc-5758-9c12-7e0bcc84885e,MIDWAY S.A. - SCFI,,
119,3f0dcd58-52ba-5907-b1e5-e523d37fa458,CREDIALIANÇA CCR,,
120,3c13ff66-3972-5ce5-9e78-49cac18af52a,BCO RENDIMENTO S.A.,,
121,3a5ea40d-b088-5118-ac8d-869964bfd67a,PARATI - CFI S.A.,,
122,37ec98b8-55de-5abe-8928-9d3540d1bbae,CREHNOR LARANJEIRAS,,
123,37069280-dd12-5475-b79e-2e434bb8db4b,GETNET ADQUIRENCIA E SERVICOS PARA MEIOS DE PAGAMENTO S A,,
124,36404f3b-743d-5b87-92a0-ddda3618e7a1,BCO DIGIMAIS S.A.,,
125,357eb23b-f14d-5323-936d-f5b47dcb0eb6,BCO TRIANGULO S.A.,,
126,3526aff7-18d3-52f9-9668-ddd4753ea09e,CONF NAC COOP CENTRAIS UNICRED,,
127,31ee4f72-8769-5136-83e4-03f2dd4c935e,BANCO INTER,,
128,30e4d3c0-f0a8-53b8-95d3-0af6b2ffddee,QI SCD S.A.,,
129,2ff098d1-a482-5f68-8a12-b8f0109c4811,FIN. ITAU CBD CFI,,
130,2ef309cb-7e91-44c5-a426-554fb972a9c2,TORO CTVM,,
131,2edb4cc0-8a11-5034-aadf-0f05878bdcc7,BANCO ITAÚ CONSIGNADO S.A.,,
132,2d8829d2-4784-5a8a-9243-abd4a579000e,BCO DO EST. DE SE S.A.,,
133,2b72d01e-4469-5cdf-a408-c91732b2f772,CREDICOAMO,,
134,2a01e202-e8f0-5f5a-9651-ebc257371e6e,BCO DO ESTADO DO RS S.A.,,
135,27aea8f6-2119-55f8-9553-5ad4b08eeb17,BANCO DIGIO,,
136,25f7932a-a188-5491-896c-5bda5f4fd789,CCR DE IBIAM,,
137,23f9e3dd-31a1-4eaf-a440-37711ad34e81,U4C INSTITUICAO DE PAGAMENTO SA,,
138,21f306af-5a9a-5dc6-a8f3-f56ff394e7be,PAGSEGURO,,
139,21d26a33-f1bc-5a9e-956c-0bfe048608da,BCO BRADESCO FINANC. S.A.,,
140,218b28be-b283-5994-973e-3bafbffccf0c,REALIZE CFI S.A.,,
141,1e8a43c5-b11b-5ca1-bf48-0c5632fcca8a,CC UNIPRIME SUL MS,,
142,1e6aeb44-8b00-5e2a-bcf7-e3db7f3b7e6f,BCO MÁXIMA S.A.,,
143,1a7178ab-ed8d-5475-89b7-5f1f9c6a3e25,NUMBRS SCD S.A.,,
144,19f45346-a153-584d-b10f-3f57a20c4a75,CORA SCD S.A.,,
145,18543a69-338d-5e5b-8aa3-dc640ef5f4a2,UNIPRIME CENTRAL CCC LTDA.,,
146,12b75f0d-43f5-54fb-a292-36da6141fceb,CCR DE SÃO MIGUEL DO OESTE,,
147,10cdce05-4d58-4b09-9da8-6637dee369dc,Trinus Sociedade de Credito Direto S.A.,,
148,0e8dc735-25a6-5b66-b004-630c242a57cf,ITAÚ DTVM S.A.,,
149,0e7f1342-d2bf-52f6-adbe-3f137aea9449,BCO LA NACION ARGENTINA,,
150,0dd36270-d5d6-5bec-86ca-c9b8fcb015dd,OMNI BANCO SA,,
151,0da3f6e5-a748-55d1-b39f-1653df146729,CONFEDERACAO DAS COOPERATIVAS DO SICREDI - CONFEDERACAO SICREDI,,
152,0ca05092-025f-47c4-b878-4a03c150cccf,GERU SOCIEDADE DE CREDITO DIRETO,,
153,0bd0b05e-ce18-5105-bbe9-ddf16a79eff9,BANCO BTG PACTUAL S.A.,,
154,0724800f-c8d8-505c-bf8b-4d5e09a894cb,BCO HSBC S.A.,,
155,0663f6ea-2dd2-5b19-9194-dda6763dca7f,BCO DO EST. DO PA S.A.,,
156,062c5edb-4e83-5002-9981-e2a96c5ad41e,BCO VOTORANTIM S.A.,,
157,0481f9fe-c01b-51c8-88d2-9a18d32b19b3,ÁGORA CTVM S.A.,,
